Localidad,Prestadores,Web,e-mail,Dirección,Teléfono fijo,WhatsApp
VG,Amy,Si,,Playa e/ Paseos 105 y 107,(02255) 46-0342,No posee
VG,Ciento25,Si,[email],Playa entre 125 y 126,(02255) 46-0899 ,5491137608002
VG,Cuatro Mares (Ex Cluster Beach/Ex Sur Finanzas),,,,,5491127926899
VG,El Náutico,Si,[email],Playa y Avenida Bs. As,No llamar al fijo p/ pedir % (02255) 46-8620 / 1806,54 9 2255 608974 / 01144472142 
VG,Eólico,Si,[email],Calle 304 y Playa,(02255) 47-3107,5492255531921
VG,Fredda Club,Si,[email],Playa y Paseo 128,(02255) 46-3236,54 9 2255 408401
VG,Luz de Luna,Si,[email],Playa y Paseo 140,(02255) 47-6362,54 9 2267 530372
VG,Dack Vogliadimare,Si,[email],Playa y Paseo 132,(02255) 46-6193 ,54 9 11 36757440
VG,Paralelo 45,,,Paseo 145 y Playa N° 4440,,5491132894813
VG,Pilotes,Si,[email],Playa y Paseo 133,(02255) 46-6382,54 9 11 40620832
VG,Popeye,Si,[email],Playa y Paseo 121,No llamar al fijo p/ pedir % (02255) 46-2115,549 1159369136
VG,Puerto Bonito,Si,[email],Playa y Paseo 112,(02255) 45-4520,54 9 11 64845169
VG,Puerto Paraíso,Si,[email],Playa y Calle 308,(02255) 45-4832,5492235242845/ 5492267418928
VG,Sudestada,Si,[email],Playa y Calle 306,(02255) 45-8708,5492267527244
VG,Sun Set,Si,[email],Playa y Paseos 141,(02255) 47-6216,5492255601716
VG,Koh Tao,Si,[email],"Playa y Paseo 137,",(02255) 46-6513,5492241448676
VG,Lupe Beach,Si,[email],Playa entre Paseos 114 y 115,(02255) 46-0292,54 9 2255 627110/ 5491164349963
VG,Manaos,Si,[email],Playa entre Avenida Bs. As. y Paseo 103,(02255) 46-8587,5492234240528
VG,Match Point (Ex Iemanja),Si,[email],Playa entre Paseos 115 y 116,No posee,5491144407992
VG,Peter,Si,[email],Playa y Paseo 119,(02255) 46-2179 ,5491137032500/ 5492255508409
VG,Pleno Sol,Si,[email],Playa N° 471 entre Paseos 104 y 105,,5491131759040/ 5492255623413
VG,Windy,Si,[email],Playa y Paseo 104,(02255) 46-0430,5492255601732
VG,Zanzíbar (Ex Ocean),Si,[email],Playa y Paseo 143,(02255) 46-8009 ,5491166101237
VG,Áfrika,Si,[email],Playa y Paseo 124,(02255) 46-3434,54 91134233831
VG,Austral,Si,[email],Playa y Calle 307,(02255) 45-8419,5492255607934
VG,Cap-Arcona,Si,[email],Playa entre Paseos 117 y 118,(02255) 46-2209 /2954,5492255462209
VG,Club de Playa Eliseo,Si,[email],Playa N° 1051 entre Paseos 110 y 111,(02255) 46-2607,5492255419250
VG,El Faro,Si,[email],Playa y Paseo 103 bis,No llamar al fijo p/ pedir % (02255) 45-4669 ,54 9 1141662898
VG,La Cabaña,Si,[email],Playa entre Paseos 108 y 109,(02255) 46-3450,54 9 1156571476
VG,La Luna Roja,Si,[email],Playa y Calle 308,(02255) 45-3602,5491163358675
VG,Noctiluca,Si,[email],Playa y Paseo 126,(02255) 46-3072 ,5492267526328
VG,Playa 13 al Sur,Si,[email],Playa entre Paseos 138 y 139,(02255) 47-6082 ,5492267632070
VG,Vieja Cangreja,Si,[email],Playa y Paseo 109,(02255) 46-6365 ,5492255600171
VG,Amarelo,Si,[email],Playa entre Paseos 116 y 117,(02255) 47-2702,5491128700880
MA,Blue Beach,Si,[email],Playa y Calle 34,(02255) 47-9599,5491149713495
VG,Cluster Beach,Oculto,[email],Playa e/ Paseos 107 y 108,Oculto en web,54 9 1140502841
VG,Dali,Si,[email],Playa y Paseo 123,(02255) 45-4530 ,5492255429965 / 5491130797512 / 5493487330188
VG,Ola Lá,Si,[email],Playa y Calle 302,(02255) 45-4480,5491170548610
VG,Olas del Sur,Si,[email],Playa y Paseo 134,,5491169417126
VG,Parador Maori Beach,Si,[email],Playa y Paseo 148,(02255) 45-3810 ,54 9 2255 553246 / 5492255604763
MDLP,Soleado,Si,[email],Playa y Virazón,(02255) 47-9525,No posee
VG,Sur del Sur,Si,[email],Playa y Paseo 149,(02255) 45-4145,5492325474318